# build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
# Started at Wed Sep  7 16:13:51 CST 2022
#
build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 59
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2354 leaves.
LOG (build-tree[5.5.1047~1-09a63]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 17 times, #leaves now 2371
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 317.906
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2371, like-impr = 4.89868 per frame over 1.21126e+06 frames.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 4.89868 per frame over 1.21126e+06 frames.
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:215) BuildTree: removed 1 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 11
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 27
WARNING (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:236) Did not get expected number of leaves: 2371 - 1 - 0 != 2368
WARNING (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:245) num-leaves-out != num-leaves-required: 2370 != 2368
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.000264189 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.000264189 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:262) Num-leaves is now 2370
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 6, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 7, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 8, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 9, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 10, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 11, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 12, low count 0
