# gunzip -c exp/tri3a/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Wed Sep 28 18:08:27 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 64.2691415313% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.0697674419% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,38) frames.
At utterance begin, nonsilence accounts for 35.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,18) frames.
At utterance begin, l accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,15) frames.
At utterance begin, g accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
At utterance begin, a1 accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.3,16) frames.
At utterance begin, b accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,16) frames.
At utterance begin, h accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,18) frames.
At utterance begin, k accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,10) frames.
At utterance begin, m7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.8,21) frames.
At utterance begin, n accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,15) frames.
At utterance begin, j accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,17) frames.
At utterance begin, t accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.6,8) frames.
At utterance begin, m accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,12) frames.
At utterance begin, p accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,5) frames.
At utterance end, nonsilence accounts for 50.9% of phone occurrences, with duration (median, mean, 95-percentile) is (31,30.2,43) frames.
At utterance end, SIL accounts for 49.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.6,57) frames.
At utterance end, ah4 accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.8,34) frames.
At utterance end, eh4 accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.4,34) frames.
At utterance end, e5 accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.5,41) frames.
At utterance end, i3 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.0,30) frames.
At utterance end, i2 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.9,33) frames.
At utterance end, ai5 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.5,29) frames.
At utterance end, m7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.0,28) frames.
