# gunzip -c exp/tri1/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sun Sep 25 13:11:14 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 73.7819025522% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 53.2558139535% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 73.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,37) frames.
At utterance begin, nonsilence accounts for 26.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,17) frames.
At utterance begin, l accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,15) frames.
At utterance begin, g accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
At utterance begin, b accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,15) frames.
At utterance begin, m7 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,20) frames.
At utterance begin, j accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.2,17) frames.
At utterance begin, a1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,12) frames.
At utterance begin, m accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,11) frames.
At utterance begin, n accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,8) frames.
At utterance begin, t accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,6) frames.
At utterance end, SIL accounts for 53.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,46) frames.
At utterance end, nonsilence accounts for 46.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.7,43) frames.
At utterance end, ah4 accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.6,35) frames.
At utterance end, eh4 accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.9,34) frames.
